log_Frequency,Ionic radius ,Temperature
0.12002655056765948,1.0,0.2777777777777778
0.11338925223576053,1.0,0.2777777777777778
0.10674690616173697,1.0,0.2777777777777778
0.09998051201228131,1.0,0.2777777777777778
0.09331777083935208,1.0,0.2777777777777778
0.0866379989626198,1.0,0.2777777777777778
0.08000115715952512,1.0,0.2777777777777778
0.0732221156383771,1.0,0.2777777777777778
0.06661228691350636,1.0,0.2777777777777778
0.059972580389981336,1.0,0.2777777777777778
0.053357714351842334,1.0,0.2777777777777778
0.046838894541287916,1.0,0.2777777777777778
0.040091541380433283,1.0,0.2777777777777778
0.03310951449240378,1.0,0.2777777777777778
0.026894667039162483,1.0,0.2777777777777778
0.020095655200974984,1.0,0.2777777777777778
0.013196874341270802,1.0,0.2777777777777778
0.0068987808597041796,1.0,0.2777777777777778
0.0,1.0,0.2777777777777778
1.0,1.0,0.4444444444444445
0.993332473054736,1.0,0.4444444444444445
0.986687221048454,1.0,0.4444444444444445
0.98004029598258,1.0,0.4444444444444445
0.9733510157427929,1.0,0.4444444444444445
0.9666715598740224,1.0,0.4444444444444445
0.9599446407816051,1.0,0.4444444444444445
0.9533598839009928,1.0,0.4444444444444445
0.9467225855690938,1.0,0.4444444444444445
0.9400802394950704,1.0,0.4444444444444445
0.9333138453456147,1.0,0.4444444444444445
0.9266511041726854,1.0,0.4444444444444445
0.9199713322959532,1.0,0.4444444444444445
0.9133344904928585,1.0,0.4444444444444445
0.9065554489717105,1.0,0.4444444444444445
0.8999456202468397,1.0,0.4444444444444445
0.8933059137233147,1.0,0.4444444444444445
0.8866910476851757,1.0,0.4444444444444445
0.8801722278746212,1.0,0.4444444444444445
0.8734248747137666,1.0,0.4444444444444445
0.8664428478257372,1.0,0.4444444444444445
0.8602280003724958,1.0,0.4444444444444445
0.8534289885343083,1.0,0.4444444444444445
0.8465302076746042,1.0,0.4444444444444445
0.8402321141930374,1.0,0.4444444444444445
0.8333333333333334,1.0,0.4444444444444445
0.8266658063880694,1.0,0.4444444444444445
0.8200205543817874,1.0,0.4444444444444445
0.8133736293159134,1.0,0.4444444444444445
0.8066843490761263,1.0,0.4444444444444445
0.8000048932073557,1.0,0.4444444444444445
0.7932779741149385,1.0,0.4444444444444445
0.7866932172343262,1.0,0.4444444444444445
0.7800559189024272,1.0,0.4444444444444445
0.7734135728284037,1.0,0.4444444444444445
0.766647178678948,1.0,0.4444444444444445
0.7599844375060187,1.0,0.4444444444444445
0.7533046656292866,1.0,0.4444444444444445
0.7466678238261918,1.0,0.4444444444444445
0.7398887823050438,1.0,0.4444444444444445
0.733278953580173,1.0,0.4444444444444445
0.7266392470566481,1.0,0.4444444444444445
0.7200243810185091,1.0,0.4444444444444445
0.7135055612079546,1.0,0.4444444444444445
0.7067582080471,1.0,0.4444444444444445
0.6997761811590705,1.0,0.4444444444444445
0.6935613337058292,1.0,0.4444444444444445
0.6867623218676416,1.0,0.4444444444444445
0.6798635410079374,1.0,0.4444444444444445
0.6735654475263708,1.0,0.4444444444444445
0.6666666666666667,1.0,0.4444444444444445
0.6599991397214028,1.0,0.4444444444444445
0.6533538877151206,1.0,0.4444444444444445
0.6467069626492468,1.0,0.4444444444444445
0.6400176824094597,1.0,0.4444444444444445
0.633338226540689,1.0,0.4444444444444445
0.6266113074482718,1.0,0.4444444444444445
0.6200265505676594,1.0,0.4444444444444445
0.6133892522357606,1.0,0.4444444444444445
0.606746906161737,1.0,0.4444444444444445
0.5999805120122813,1.0,0.4444444444444445
0.5933177708393522,1.0,0.4444444444444445
0.5866379989626198,1.0,0.4444444444444445
0.5800011571595252,1.0,0.4444444444444445
0.5732221156383771,1.0,0.4444444444444445
0.5666122869135064,1.0,0.4444444444444445
0.5599725803899813,1.0,0.4444444444444445
0.5533577143518423,1.0,0.4444444444444445
0.546838894541288,1.0,0.4444444444444445
0.5400915413804334,1.0,0.4444444444444445
0.5331095144924038,1.0,0.4444444444444445
0.5268946670391625,1.0,0.4444444444444445
0.520095655200975,1.0,0.4444444444444445
0.5131968743412708,1.0,0.4444444444444445
0.5068987808597042,1.0,0.4444444444444445
0.5,1.0,0.4444444444444445
0.49333247305473604,1.0,0.4444444444444445
0.486687221048454,1.0,0.4444444444444445
0.48004029598258013,1.0,0.4444444444444445
0.473351015742793,1.0,0.4444444444444445
0.46667155987402237,1.0,0.4444444444444445
0.45994464078160513,1.0,0.4444444444444445
0.4533598839009928,1.0,0.4444444444444445
0.4467225855690939,1.0,0.4444444444444445
0.4400802394950703,1.0,0.4444444444444445
0.4333138453456147,1.0,0.4444444444444445
0.4266511041726854,1.0,0.4444444444444445
0.4199713322959531,1.0,0.4444444444444445
0.4133344904928585,1.0,0.4444444444444445
0.4065554489717105,1.0,0.4444444444444445
0.39994562024683966,1.0,0.4444444444444445
0.3933059137233147,1.0,0.4444444444444445
0.3866910476851757,1.0,0.4444444444444445
0.3801722278746213,1.0,0.4444444444444445
0.3734248747137666,1.0,0.4444444444444445
0.3664428478257371,1.0,0.4444444444444445
0.3602280003724958,1.0,0.4444444444444445
0.3534289885343083,1.0,0.4444444444444445
0.34653020767460413,1.0,0.4444444444444445
0.34023211419303756,1.0,0.4444444444444445
0.33333333333333337,1.0,0.4444444444444445
0.3266658063880694,1.0,0.4444444444444445
0.32002055438178734,1.0,0.4444444444444445
0.3133736293159134,1.0,0.4444444444444445
0.30668434907612635,1.0,0.4444444444444445
0.30000489320735574,1.0,0.4444444444444445
0.29327797411493844,1.0,0.4444444444444445
0.28669321723432617,1.0,0.4444444444444445
0.2800559189024272,1.0,0.4444444444444445
0.2734135728284037,1.0,0.4444444444444445
0.26664717867894794,1.0,0.4444444444444445
0.25998443750601874,1.0,0.4444444444444445
0.2533046656292865,1.0,0.4444444444444445
0.24666782382619176,1.0,0.4444444444444445
0.2398887823050438,1.0,0.4444444444444445
0.23327895358017306,1.0,0.4444444444444445
0.226639247056648,1.0,0.4444444444444445
0.220024381018509,1.0,0.4444444444444445
0.2135055612079546,1.0,0.4444444444444445
0.20675820804709996,1.0,0.4444444444444445
0.19977618115907045,1.0,0.4444444444444445
0.19356133370582915,1.0,0.4444444444444445
0.18676232186764166,1.0,0.4444444444444445
0.17986354100793747,1.0,0.4444444444444445
0.17356544752637085,1.0,0.4444444444444445
0.16666666666666669,1.0,0.4444444444444445
0.1599991397214027,1.0,0.4444444444444445
0.15335388771512068,1.0,0.4444444444444445
0.14670696264924674,1.0,0.4444444444444445
0.14001768240945964,1.0,0.4444444444444445
0.13333822654068905,1.0,0.4444444444444445
0.12661130744827176,1.0,0.4444444444444445
0.12002655056765948,1.0,0.4444444444444445
0.11338925223576053,1.0,0.4444444444444445
0.10674690616173697,1.0,0.4444444444444445
0.09998051201228131,1.0,0.4444444444444445
0.09331777083935208,1.0,0.4444444444444445
0.0866379989626198,1.0,0.4444444444444445
0.08000115715952512,1.0,0.4444444444444445
0.0732221156383771,1.0,0.4444444444444445
0.06661228691350636,1.0,0.4444444444444445
0.059972580389981336,1.0,0.4444444444444445
0.053357714351842334,1.0,0.4444444444444445
0.046838894541287916,1.0,0.4444444444444445
0.040091541380433283,1.0,0.4444444444444445
0.03310951449240378,1.0,0.4444444444444445
0.026894667039162483,1.0,0.4444444444444445
0.020095655200974984,1.0,0.4444444444444445
0.013196874341270802,1.0,0.4444444444444445
0.0068987808597041796,1.0,0.4444444444444445
0.0,1.0,0.4444444444444445
1.0,1.0,0.5
0.993332473054736,1.0,0.5
0.986687221048454,1.0,0.5
0.98004029598258,1.0,0.5
0.9733510157427929,1.0,0.5
0.9666715598740224,1.0,0.5
0.9599446407816051,1.0,0.5
0.9533598839009928,1.0,0.5
0.9467225855690938,1.0,0.5
0.9400802394950704,1.0,0.5
0.9333138453456147,1.0,0.5
0.9266511041726854,1.0,0.5
0.9199713322959532,1.0,0.5
0.9133344904928585,1.0,0.5
0.9065554489717105,1.0,0.5
0.8999456202468397,1.0,0.5
0.8933059137233147,1.0,0.5
0.8866910476851757,1.0,0.5
0.8801722278746212,1.0,0.5
0.8734248747137666,1.0,0.5
0.8664428478257372,1.0,0.5
0.8602280003724958,1.0,0.5
0.8534289885343083,1.0,0.5
0.8465302076746042,1.0,0.5
0.8402321141930374,1.0,0.5
0.8333333333333334,1.0,0.5
0.8266658063880694,1.0,0.5
0.8200205543817874,1.0,0.5
0.8133736293159134,1.0,0.5
0.8066843490761263,1.0,0.5
0.8000048932073557,1.0,0.5
0.7932779741149385,1.0,0.5
0.7866932172343262,1.0,0.5
0.7800559189024272,1.0,0.5
0.7734135728284037,1.0,0.5
0.766647178678948,1.0,0.5
0.7599844375060187,1.0,0.5
0.7533046656292866,1.0,0.5
0.7466678238261918,1.0,0.5
0.7398887823050438,1.0,0.5
0.733278953580173,1.0,0.5
0.7266392470566481,1.0,0.5
0.7200243810185091,1.0,0.5
0.7135055612079546,1.0,0.5
0.7067582080471,1.0,0.5
0.6997761811590705,1.0,0.5
0.6935613337058292,1.0,0.5
0.6867623218676416,1.0,0.5
0.6798635410079374,1.0,0.5
0.6735654475263708,1.0,0.5
0.6666666666666667,1.0,0.5
0.6599991397214028,1.0,0.5
0.6533538877151206,1.0,0.5
0.6467069626492468,1.0,0.5
0.6400176824094597,1.0,0.5
0.633338226540689,1.0,0.5
0.6266113074482718,1.0,0.5
0.6200265505676594,1.0,0.5
0.6133892522357606,1.0,0.5
0.606746906161737,1.0,0.5
0.5999805120122813,1.0,0.5
0.5933177708393522,1.0,0.5
0.5866379989626198,1.0,0.5
0.5800011571595252,1.0,0.5
0.5732221156383771,1.0,0.5
0.5666122869135064,1.0,0.5
0.5599725803899813,1.0,0.5
0.5533577143518423,1.0,0.5
0.546838894541288,1.0,0.5
0.5400915413804334,1.0,0.5
0.5331095144924038,1.0,0.5
0.5268946670391625,1.0,0.5
0.520095655200975,1.0,0.5
0.5131968743412708,1.0,0.5
0.5068987808597042,1.0,0.5
0.5,1.0,0.5
0.49333247305473604,1.0,0.5
0.486687221048454,1.0,0.5
0.48004029598258013,1.0,0.5
0.473351015742793,1.0,0.5
0.46667155987402237,1.0,0.5
0.45994464078160513,1.0,0.5
0.4533598839009928,1.0,0.5
0.4467225855690939,1.0,0.5
0.4400802394950703,1.0,0.5
0.4333138453456147,1.0,0.5
0.4266511041726854,1.0,0.5
0.4199713322959531,1.0,0.5
0.4133344904928585,1.0,0.5
0.4065554489717105,1.0,0.5
0.39994562024683966,1.0,0.5
0.3933059137233147,1.0,0.5
0.3866910476851757,1.0,0.5
0.3801722278746213,1.0,0.5
0.3734248747137666,1.0,0.5
0.3664428478257371,1.0,0.5
0.3602280003724958,1.0,0.5
0.3534289885343083,1.0,0.5
0.34653020767460413,1.0,0.5
0.34023211419303756,1.0,0.5
0.33333333333333337,1.0,0.5
0.3266658063880694,1.0,0.5
0.32002055438178734,1.0,0.5
0.3133736293159134,1.0,0.5
0.30668434907612635,1.0,0.5
0.30000489320735574,1.0,0.5
0.29327797411493844,1.0,0.5
0.28669321723432617,1.0,0.5
0.2800559189024272,1.0,0.5
0.2734135728284037,1.0,0.5
0.26664717867894794,1.0,0.5
0.25998443750601874,1.0,0.5
0.2533046656292865,1.0,0.5
0.24666782382619176,1.0,0.5
0.2398887823050438,1.0,0.5
0.23327895358017306,1.0,0.5
0.226639247056648,1.0,0.5
0.220024381018509,1.0,0.5
0.2135055612079546,1.0,0.5
0.20675820804709996,1.0,0.5
0.19977618115907045,1.0,0.5
0.19356133370582915,1.0,0.5
0.18676232186764166,1.0,0.5
0.17986354100793747,1.0,0.5
0.17356544752637085,1.0,0.5
0.16666666666666669,1.0,0.5
0.1599991397214027,1.0,0.5
0.15335388771512068,1.0,0.5
0.14670696264924674,1.0,0.5
0.14001768240945964,1.0,0.5
0.13333822654068905,1.0,0.5
0.12661130744827176,1.0,0.5
0.12002655056765948,1.0,0.5
0.11338925223576053,1.0,0.5
0.10674690616173697,1.0,0.5
0.09998051201228131,1.0,0.5
0.09331777083935208,1.0,0.5
0.0866379989626198,1.0,0.5
0.08000115715952512,1.0,0.5
0.0732221156383771,1.0,0.5
0.06661228691350636,1.0,0.5
0.059972580389981336,1.0,0.5
0.053357714351842334,1.0,0.5
0.046838894541287916,1.0,0.5
0.040091541380433283,1.0,0.5
0.03310951449240378,1.0,0.5
0.026894667039162483,1.0,0.5
0.020095655200974984,1.0,0.5
0.013196874341270802,1.0,0.5
0.0068987808597041796,1.0,0.5
0.0,1.0,0.5
1.0,1.0,0.5555555555555556
0.993332473054736,1.0,0.5555555555555556
0.986687221048454,1.0,0.5555555555555556
0.98004029598258,1.0,0.5555555555555556
0.9733510157427929,1.0,0.5555555555555556
0.9666715598740224,1.0,0.5555555555555556
0.9599446407816051,1.0,0.5555555555555556
0.9533598839009928,1.0,0.5555555555555556
0.9467225855690938,1.0,0.5555555555555556
0.9400802394950704,1.0,0.5555555555555556
0.9333138453456147,1.0,0.5555555555555556
0.9266511041726854,1.0,0.5555555555555556
0.9199713322959532,1.0,0.5555555555555556
0.9133344904928585,1.0,0.5555555555555556
0.9065554489717105,1.0,0.5555555555555556
0.8999456202468397,1.0,0.5555555555555556
0.8933059137233147,1.0,0.5555555555555556
0.8866910476851757,1.0,0.5555555555555556
0.8801722278746212,1.0,0.5555555555555556
0.8734248747137666,1.0,0.5555555555555556
0.8664428478257372,1.0,0.5555555555555556
0.8602280003724958,1.0,0.5555555555555556
0.8534289885343083,1.0,0.5555555555555556
0.8465302076746042,1.0,0.5555555555555556
0.8402321141930374,1.0,0.5555555555555556
0.8333333333333334,1.0,0.5555555555555556
0.8266658063880694,1.0,0.5555555555555556
0.8200205543817874,1.0,0.5555555555555556
0.8133736293159134,1.0,0.5555555555555556
0.8066843490761263,1.0,0.5555555555555556
0.8000048932073557,1.0,0.5555555555555556
0.7932779741149385,1.0,0.5555555555555556
0.7866932172343262,1.0,0.5555555555555556
0.7800559189024272,1.0,0.5555555555555556
0.7734135728284037,1.0,0.5555555555555556
0.766647178678948,1.0,0.5555555555555556
0.7599844375060187,1.0,0.5555555555555556
0.7533046656292866,1.0,0.5555555555555556
0.7466678238261918,1.0,0.5555555555555556
0.7398887823050438,1.0,0.5555555555555556
0.733278953580173,1.0,0.5555555555555556
0.7266392470566481,1.0,0.5555555555555556
0.7200243810185091,1.0,0.5555555555555556
0.7135055612079546,1.0,0.5555555555555556
0.7067582080471,1.0,0.5555555555555556
0.6997761811590705,1.0,0.5555555555555556
0.6935613337058292,1.0,0.5555555555555556
0.6867623218676416,1.0,0.5555555555555556
0.6798635410079374,1.0,0.5555555555555556
0.6735654475263708,1.0,0.5555555555555556
0.6666666666666667,1.0,0.5555555555555556
0.6599991397214028,1.0,0.5555555555555556
0.6533538877151206,1.0,0.5555555555555556
0.6467069626492468,1.0,0.5555555555555556
0.6400176824094597,1.0,0.5555555555555556
0.633338226540689,1.0,0.5555555555555556
0.6266113074482718,1.0,0.5555555555555556
0.6200265505676594,1.0,0.5555555555555556
0.6133892522357606,1.0,0.5555555555555556
0.606746906161737,1.0,0.5555555555555556
0.5999805120122813,1.0,0.5555555555555556
0.5933177708393522,1.0,0.5555555555555556
0.5866379989626198,1.0,0.5555555555555556
0.5800011571595252,1.0,0.5555555555555556
0.5732221156383771,1.0,0.5555555555555556
0.5666122869135064,1.0,0.5555555555555556
0.5599725803899813,1.0,0.5555555555555556
0.5533577143518423,1.0,0.5555555555555556
0.546838894541288,1.0,0.5555555555555556
0.5400915413804334,1.0,0.5555555555555556
0.5331095144924038,1.0,0.5555555555555556
0.5268946670391625,1.0,0.5555555555555556
0.520095655200975,1.0,0.5555555555555556
0.5131968743412708,1.0,0.5555555555555556
0.5068987808597042,1.0,0.5555555555555556
0.5,1.0,0.5555555555555556
0.49333247305473604,1.0,0.5555555555555556
0.486687221048454,1.0,0.5555555555555556
0.48004029598258013,1.0,0.5555555555555556
0.473351015742793,1.0,0.5555555555555556
0.46667155987402237,1.0,0.5555555555555556
0.45994464078160513,1.0,0.5555555555555556
0.4533598839009928,1.0,0.5555555555555556
0.4467225855690939,1.0,0.5555555555555556
0.4400802394950703,1.0,0.5555555555555556
0.4333138453456147,1.0,0.5555555555555556
0.4266511041726854,1.0,0.5555555555555556
0.4199713322959531,1.0,0.5555555555555556
0.4133344904928585,1.0,0.5555555555555556
0.4065554489717105,1.0,0.5555555555555556
0.39994562024683966,1.0,0.5555555555555556
0.3933059137233147,1.0,0.5555555555555556
0.3866910476851757,1.0,0.5555555555555556
0.3801722278746213,1.0,0.5555555555555556
0.3734248747137666,1.0,0.5555555555555556
0.3664428478257371,1.0,0.5555555555555556
0.3602280003724958,1.0,0.5555555555555556
0.3534289885343083,1.0,0.5555555555555556
0.34653020767460413,1.0,0.5555555555555556
0.34023211419303756,1.0,0.5555555555555556
0.33333333333333337,1.0,0.5555555555555556
0.3266658063880694,1.0,0.5555555555555556
0.32002055438178734,1.0,0.5555555555555556
0.3133736293159134,1.0,0.5555555555555556
0.30668434907612635,1.0,0.5555555555555556
0.30000489320735574,1.0,0.5555555555555556
0.29327797411493844,1.0,0.5555555555555556
0.28669321723432617,1.0,0.5555555555555556
0.2800559189024272,1.0,0.5555555555555556
0.2734135728284037,1.0,0.5555555555555556
0.26664717867894794,1.0,0.5555555555555556
0.25998443750601874,1.0,0.5555555555555556
0.2533046656292865,1.0,0.5555555555555556
0.24666782382619176,1.0,0.5555555555555556
0.2398887823050438,1.0,0.5555555555555556
0.23327895358017306,1.0,0.5555555555555556
0.226639247056648,1.0,0.5555555555555556
0.220024381018509,1.0,0.5555555555555556
0.2135055612079546,1.0,0.5555555555555556
0.20675820804709996,1.0,0.5555555555555556
0.19977618115907045,1.0,0.5555555555555556
0.19356133370582915,1.0,0.5555555555555556
0.18676232186764166,1.0,0.5555555555555556
0.17986354100793747,1.0,0.5555555555555556
0.17356544752637085,1.0,0.5555555555555556
0.16666666666666669,1.0,0.5555555555555556
0.1599991397214027,1.0,0.5555555555555556
0.15335388771512068,1.0,0.5555555555555556
0.14670696264924674,1.0,0.5555555555555556
0.14001768240945964,1.0,0.5555555555555556
0.13333822654068905,1.0,0.5555555555555556
0.12661130744827176,1.0,0.5555555555555556
0.12002655056765948,1.0,0.5555555555555556
0.11338925223576053,1.0,0.5555555555555556
0.10674690616173697,1.0,0.5555555555555556
0.09998051201228131,1.0,0.5555555555555556
0.09331777083935208,1.0,0.5555555555555556
0.0866379989626198,1.0,0.5555555555555556
0.08000115715952512,1.0,0.5555555555555556
0.0732221156383771,1.0,0.5555555555555556
0.06661228691350636,1.0,0.5555555555555556
0.059972580389981336,1.0,0.5555555555555556
0.053357714351842334,1.0,0.5555555555555556
0.046838894541287916,1.0,0.5555555555555556
0.040091541380433283,1.0,0.5555555555555556
0.03310951449240378,1.0,0.5555555555555556
0.026894667039162483,1.0,0.5555555555555556
0.020095655200974984,1.0,0.5555555555555556
0.013196874341270802,1.0,0.5555555555555556
0.0068987808597041796,1.0,0.5555555555555556
0.0,1.0,0.5555555555555556
1.0,1.0,0.6111111111111112
0.993332473054736,1.0,0.6111111111111112
0.986687221048454,1.0,0.6111111111111112
0.98004029598258,1.0,0.6111111111111112
0.9733510157427929,1.0,0.6111111111111112
0.9666715598740224,1.0,0.6111111111111112
0.9599446407816051,1.0,0.6111111111111112
0.9533598839009928,1.0,0.6111111111111112
0.9467225855690938,1.0,0.6111111111111112
0.9400802394950704,1.0,0.6111111111111112
0.9333138453456147,1.0,0.6111111111111112
0.9266511041726854,1.0,0.6111111111111112
0.9199713322959532,1.0,0.6111111111111112
0.9133344904928585,1.0,0.6111111111111112
0.9065554489717105,1.0,0.6111111111111112
0.8999456202468397,1.0,0.6111111111111112
0.8933059137233147,1.0,0.6111111111111112
0.8866910476851757,1.0,0.6111111111111112
0.8801722278746212,1.0,0.6111111111111112
0.8734248747137666,1.0,0.6111111111111112
0.8664428478257372,1.0,0.6111111111111112
0.8602280003724958,1.0,0.6111111111111112
0.8534289885343083,1.0,0.6111111111111112
0.8465302076746042,1.0,0.6111111111111112
0.8402321141930374,1.0,0.6111111111111112
0.8333333333333334,1.0,0.6111111111111112
0.8266658063880694,1.0,0.6111111111111112
0.8200205543817874,1.0,0.6111111111111112
0.8133736293159134,1.0,0.6111111111111112
0.8066843490761263,1.0,0.6111111111111112
0.8000048932073557,1.0,0.6111111111111112
0.7932779741149385,1.0,0.6111111111111112
0.7866932172343262,1.0,0.6111111111111112
0.7800559189024272,1.0,0.6111111111111112
0.7734135728284037,1.0,0.6111111111111112
0.766647178678948,1.0,0.6111111111111112
0.7599844375060187,1.0,0.6111111111111112
0.7533046656292866,1.0,0.6111111111111112
0.7466678238261918,1.0,0.6111111111111112
0.7398887823050438,1.0,0.6111111111111112
0.733278953580173,1.0,0.6111111111111112
0.7266392470566481,1.0,0.6111111111111112
0.7200243810185091,1.0,0.6111111111111112
0.7135055612079546,1.0,0.6111111111111112
0.7067582080471,1.0,0.6111111111111112
0.6997761811590705,1.0,0.6111111111111112
0.6935613337058292,1.0,0.6111111111111112
0.6867623218676416,1.0,0.6111111111111112
0.6798635410079374,1.0,0.6111111111111112
0.6735654475263708,1.0,0.6111111111111112
0.6666666666666667,1.0,0.6111111111111112
0.6599991397214028,1.0,0.6111111111111112
0.6533538877151206,1.0,0.6111111111111112
0.6467069626492468,1.0,0.6111111111111112
0.6400176824094597,1.0,0.6111111111111112
0.633338226540689,1.0,0.6111111111111112
0.6266113074482718,1.0,0.6111111111111112
0.6200265505676594,1.0,0.6111111111111112
0.6133892522357606,1.0,0.6111111111111112
0.606746906161737,1.0,0.6111111111111112
0.5999805120122813,1.0,0.6111111111111112
0.5933177708393522,1.0,0.6111111111111112
0.5866379989626198,1.0,0.6111111111111112
0.5800011571595252,1.0,0.6111111111111112
0.5732221156383771,1.0,0.6111111111111112
0.5666122869135064,1.0,0.6111111111111112
0.5599725803899813,1.0,0.6111111111111112
0.5533577143518423,1.0,0.6111111111111112
0.546838894541288,1.0,0.6111111111111112
0.5400915413804334,1.0,0.6111111111111112
0.5331095144924038,1.0,0.6111111111111112
0.5268946670391625,1.0,0.6111111111111112
0.520095655200975,1.0,0.6111111111111112
0.5131968743412708,1.0,0.6111111111111112
0.5068987808597042,1.0,0.6111111111111112
0.5,1.0,0.6111111111111112
0.49333247305473604,1.0,0.6111111111111112
0.486687221048454,1.0,0.6111111111111112
0.48004029598258013,1.0,0.6111111111111112
0.473351015742793,1.0,0.6111111111111112
0.46667155987402237,1.0,0.6111111111111112
0.45994464078160513,1.0,0.6111111111111112
0.4533598839009928,1.0,0.6111111111111112
0.4467225855690939,1.0,0.6111111111111112
0.4400802394950703,1.0,0.6111111111111112
0.4333138453456147,1.0,0.6111111111111112
0.4266511041726854,1.0,0.6111111111111112
0.4199713322959531,1.0,0.6111111111111112
0.4133344904928585,1.0,0.6111111111111112
0.4065554489717105,1.0,0.6111111111111112
0.39994562024683966,1.0,0.6111111111111112
0.3933059137233147,1.0,0.6111111111111112
0.3866910476851757,1.0,0.6111111111111112
0.3801722278746213,1.0,0.6111111111111112
0.3734248747137666,1.0,0.6111111111111112
0.3664428478257371,1.0,0.6111111111111112
0.3602280003724958,1.0,0.6111111111111112
0.3534289885343083,1.0,0.6111111111111112
0.34653020767460413,1.0,0.6111111111111112
0.34023211419303756,1.0,0.6111111111111112
0.33333333333333337,1.0,0.6111111111111112
0.3266658063880694,1.0,0.6111111111111112
0.32002055438178734,1.0,0.6111111111111112
0.3133736293159134,1.0,0.6111111111111112
0.30668434907612635,1.0,0.6111111111111112
0.30000489320735574,1.0,0.6111111111111112
0.29327797411493844,1.0,0.6111111111111112
0.28669321723432617,1.0,0.6111111111111112
0.2800559189024272,1.0,0.6111111111111112
0.2734135728284037,1.0,0.6111111111111112
0.26664717867894794,1.0,0.6111111111111112
0.25998443750601874,1.0,0.6111111111111112
0.2533046656292865,1.0,0.6111111111111112
0.24666782382619176,1.0,0.6111111111111112
0.2398887823050438,1.0,0.6111111111111112
0.23327895358017306,1.0,0.6111111111111112
0.226639247056648,1.0,0.6111111111111112
0.220024381018509,1.0,0.6111111111111112
0.2135055612079546,1.0,0.6111111111111112
0.20675820804709996,1.0,0.6111111111111112
0.19977618115907045,1.0,0.6111111111111112
0.19356133370582915,1.0,0.6111111111111112
0.18676232186764166,1.0,0.6111111111111112
0.17986354100793747,1.0,0.6111111111111112
0.17356544752637085,1.0,0.6111111111111112
0.16666666666666669,1.0,0.6111111111111112
0.1599991397214027,1.0,0.6111111111111112
0.15335388771512068,1.0,0.6111111111111112
0.14670696264924674,1.0,0.6111111111111112
0.14001768240945964,1.0,0.6111111111111112
0.13333822654068905,1.0,0.6111111111111112
0.12661130744827176,1.0,0.6111111111111112
0.12002655056765948,1.0,0.6111111111111112
0.11338925223576053,1.0,0.6111111111111112
0.10674690616173697,1.0,0.6111111111111112
0.09998051201228131,1.0,0.6111111111111112
0.09331777083935208,1.0,0.6111111111111112
0.0866379989626198,1.0,0.6111111111111112
0.08000115715952512,1.0,0.6111111111111112
0.0732221156383771,1.0,0.6111111111111112
0.06661228691350636,1.0,0.6111111111111112
0.059972580389981336,1.0,0.6111111111111112
0.053357714351842334,1.0,0.6111111111111112
0.046838894541287916,1.0,0.6111111111111112
0.040091541380433283,1.0,0.6111111111111112
0.03310951449240378,1.0,0.6111111111111112
0.026894667039162483,1.0,0.6111111111111112
0.020095655200974984,1.0,0.6111111111111112
0.013196874341270802,1.0,0.6111111111111112
0.0068987808597041796,1.0,0.6111111111111112
0.0,1.0,0.6111111111111112
1.0,1.0,0.6666666666666667
0.9966672285972912,1.0,0.6666666666666667
0.993332473054736,1.0,0.6666666666666667
0.9900030258346105,1.0,0.6666666666666667
0.986687221048454,1.0,0.6666666666666667
0.9833034170711827,1.0,0.6666666666666667
0.98004029598258,1.0,0.6666666666666667
0.9766230943661911,1.0,0.6666666666666667
0.9733510157427929,1.0,0.6666666666666667
0.9700335765809401,1.0,0.6666666666666667
0.9666715598740224,1.0,0.6666666666666667
0.9633862186900252,1.0,0.6666666666666667
0.9599446407816051,1.0,0.6666666666666667
0.9567271149157074,1.0,0.6666666666666667
0.9533598839009928,1.0,0.6666666666666667
0.9499729543112077,1.0,0.6666666666666667
0.9467225855690938,1.0,0.6666666666666667
0.9433193666783084,1.0,0.6666666666666667
0.9400802394950704,1.0,0.6666666666666667
0.9366893424956263,1.0,0.6666666666666667
0.9333138453456147,1.0,0.6666666666666667
0.9299639327694684,1.0,0.6666666666666667
0.9266511041726854,1.0,0.6666666666666667
0.923388245798479,1.0,0.6666666666666667
0.9199713322959532,1.0,0.6666666666666667
0.916614513769734,1.0,0.6666666666666667
0.9133344904928585,1.0,0.6666666666666667
0.9098987479598719,1.0,0.6666666666666667
0.9065554489717105,1.0,0.6666666666666667
0.9033259580816264,1.0,0.6666666666666667
0.8999456202468397,1.0,0.6666666666666667
0.8967018736186011,1.0,0.6666666666666667
0.8933059137233147,1.0,0.6666666666666667
0.8900740191400198,1.0,0.6666666666666667
0.8866910476851757,1.0,0.6666666666666667
0.8835049992773303,1.0,0.6666666666666667
0.8801722278746212,1.0,0.6666666666666667
0.8766785646641791,1.0,0.6666666666666667
0.8734248747137666,1.0,0.6666666666666667
0.8700180146733426,1.0,0.6666666666666667
0.8664428478257372,1.0,0.6666666666666667
0.8631628245488616,1.0,0.6666666666666667
0.8602280003724958,1.0,0.6666666666666667
0.8566465144002061,1.0,0.6666666666666667
0.8534289885343083,1.0,0.6666666666666667
0.8500617575195939,1.0,0.6666666666666667
0.8465302076746042,1.0,0.6666666666666667
0.8434496400589354,1.0,0.6666666666666667
0.8402321141930374,1.0,0.6666666666666667
0.8368648831783231,1.0,0.6666666666666667
0.8333333333333334,1.0,0.6666666666666667
0.8300005619306244,1.0,0.6666666666666667
